Time,time,Live Traffic,Travel Time,Jams Count,Jams Length,Jams Delay
2024-08-20 13:01:30.001,2024-08-20 13:01:30.001,44,125.33278110160921,250,180.6,1155.0
2024-08-20 14:01:30.001,2024-08-20 14:01:30.001,24,107.99533338632948,86,73.3,390.1
2024-08-20 15:01:30.000,2024-08-20 15:01:30.000,14,99.14636071143168,48,59.9,192.2
2024-08-20 16:01:30.000,2024-08-20 16:01:30.000,6,92.50213769722895,39,37.3,222.7
2024-08-20 17:01:30.001,2024-08-20 17:01:30.001,0,84.39923570041515,27,36.3,151.1
2024-08-20 18:01:30.000,2024-08-20 18:01:30.000,0,78.33501741884653,23,44.3,128.5
2024-08-20 19:01:30.001,2024-08-20 19:01:30.001,0,78.59980424833493,16,33.7,95.2
2024-08-20 20:01:30.000,2024-08-20 20:01:30.000,0,76.78617890566684,23,49.4,100.1
2024-08-20 21:01:30.000,2024-08-20 21:01:30.000,0,72.90461015129551,20,36.5,73.5
2024-08-20 22:01:30.000,2024-08-20 22:01:30.000,0,69.95653269206262,22,40.3,57.9
2024-08-20 23:46:30.001,2024-08-20 23:46:30.001,28,107.1487178044254,407,247.4,1736.3
2024-08-21 00:46:30.000,2024-08-21 00:46:30.000,49,125.26584043506544,540,371.9,2567.4
2024-08-21 01:01:30.000,2024-08-21 01:01:30.000,51,127.30331833980138,522,344.7,2414.1
2024-08-21 02:01:30.000,2024-08-21 02:01:30.000,48,123.97488402479661,371,273.8,1667.3
2024-08-21 03:01:30.000,2024-08-21 03:01:30.000,40,115.92117734321613,314,259.5,1343.1
2024-08-21 04:01:30.000,2024-08-21 04:01:30.000,40,117.28243698063463,321,274.9,1443.2
2024-08-21 05:01:30.000,2024-08-21 05:01:30.000,38,115.0683872452141,316,261.4,1383.8
2024-08-21 06:46:30.001,2024-08-21 06:46:30.001,34,113.89929438964865,327,202.9,1259.7
2024-08-21 07:46:30.000,2024-08-21 07:46:30.000,41,119.38919815969265,416,275.9,1762.4
2024-08-21 08:31:30.000,2024-08-21 08:31:30.000,43,120.40436066023659,493,317.1,2145.4
2024-08-21 09:46:30.000,2024-08-21 09:46:30.000,50,126.73158703982611,616,433.7,2732.6
